Store,Sales_recent,customer_recent,Sales_total,customer_total
468,-0.463909805,-0.235919461,-0.019685584,0.0458817274
469,1.7671922604,1.8022796371,2.0823584764,2.017229384
470,1.971542603,2.1603819676,2.5148742662,2.625140903
471,0.013748843,-0.448316307,-0.433125929,-0.690975846
472,-0.703489832,-0.177334394,-0.608300538,-0.112724152
473,-1.438879404,-0.744641532,-1.281288281,-0.651944751
474,0.2302103835,-0.070868731,0.3169907297,-0.004703438
475,-0.290423482,0.4838038676,-0.124914676,0.6051611126
476,-0.465479354,-0.299418783,-0.360361785,-0.2323055
477,-0.33669907,-0.80919497,-0.718756391,-0.977454432
478,-0.05997001,-0.153921153,0.0354744392,-0.096147999
479,1.6701754781,1.3780055783,1.8014212857,1.5149227273
480,-0.851263709,-0.350075713,-0.716284198,-0.291552937
481,-0.469611063,-0.603182203,-0.636023531,-0.673884356
482,0.3310522327,0.2574214324,0.6407223693,0.4678514866
483,-0.849069519,-0.31714574,-0.721392063,-0.231744209
484,0.3175781844,-0.051478944,0.401386067,0.0079994747
485,-0.726687818,-0.807294593,-1.146749565,-1.03645897
486,-1.052722537,-0.613277957,-0.996068827,-0.566273943
487,0.0749476434,-0.179828639,0.1127576112,-0.154354912
488,-1.356604121,-0.974542634,-1.218340135,-0.897485164
489,0.1135980828,-0.311444608,0.2211548407,-0.232738778
490,0.5208655037,0.7738192458,-0.069745941,0.2757814741
491,0.0146392386,-0.572108066,-0.013030036,-0.551148614
492,0.358618155,0.9956585917,-0.226475966,0.4343282697
493,0.8008267905,0.2625138495,0.612359292,0.170751033
494,0.9208212317,1.4127913893,0.9932895907,1.4422010127
495,-0.665775217,-0.899522274,-0.646854747,-0.888796635
496,0.4398236003,0.2130001152,0.405898433,0.2406072067
497,0.7967132535,0.8707681769,0.9276314625,0.9658778854
498,-0.020097548,0.3087167704,-0.469215633,-0.089986922
499,-0.505597129,0.1056584962,-0.646348931,-0.014573634
500,-0.37913142,-0.836215958,-0.992779745,-1.088380075
501,-0.845546551,-0.565174659,-0.985083867,-0.695863349
502,1.3182148009,1.7985382695,1.5937960774,1.9648356125
503,-0.034943533,-0.718080791,-0.021950223,-0.691126837
504,-0.060442465,0.5572653241,-0.01828037,0.5575301128
505,-0.853953067,-0.400554483,-0.797546759,-0.379455781
506,0.0998310216,0.1236229995,0.3271864732,0.2562577206
507,0.6168556052,-0.251671806,0.6762749961,-0.198693658
508,0.1123533461,-0.150239172,-0.008041578,-0.208452253
509,-0.431946418,-0.676287339,-0.247912395,-0.567245535
510,0.4108334994,0.1063711377,0.5728646869,0.2575312943
511,-0.511227973,0.1564935866,-0.424417396,0.190028606
512,0.2272620836,2.5160642865,-0.595369701,1.2536267631
513,4.2088706233,3.2203767432,4.6046014377,3.4987533757
514,-0.350497931,-0.319268817,-0.864646487,-0.662878447
515,0.8509183596,-0.056482281,0.9167582235,-0.008120423
516,-0.382111519,0.0401994093,-0.352389683,0.0487472682
517,-0.409393514,-0.269472996,-0.38022542,-0.274297326
518,-0.383499355,-0.640358332,-0.826859458,-0.864687359
519,-0.680886957,-0.54107847,-0.567451967,-0.457238966
520,-1.265499838,-0.897235883,-1.144647894,-0.833005572
521,-0.758389992,-0.870259435,-0.631073509,-0.805430076
522,0.6288668607,-0.272145401,-0.07408714,-0.601477752
523,2.7361539604,2.1675974623,3.5404871403,2.6921873368
524,0.6659091366,0.4062892628,0.781941232,0.4709730551
525,1.1591519794,0.2494784496,1.4067683721,0.3543458721
526,1.4941678825,1.7646432604,1.5607069308,1.8431502412
527,1.524929689,0.6058734099,1.5970697848,0.6688463622
528,1.4678512399,0.4600491525,1.5739908648,0.5471084724
529,0.3992924273,0.0380911784,0.4440206228,0.0628878751
530,-0.66299273,0.284635428,-0.547700052,0.3368211041
531,-0.78271233,-0.380986537,-0.729926867,-0.350363813
532,1.7323419024,1.4629286849,1.6500107793,1.3741895514
533,1.5316916988,0.5695583892,1.1469867725,0.4051082876
534,0.219630121,-0.534590463,-0.298642561,-0.73302019
535,0.466276528,0.4220267616,0.5405406696,0.4631477982
536,0.4797846476,0.242841976,0.6235154187,0.361944643
537,-0.40118234,-0.283310117,-0.477438337,-0.35491651
538,-1.231494448,-0.448732015,-1.148950144,-0.434468913
539,1.7071904969,0.9414978412,0.9060566646,0.4361729821
540,-0.054430023,-0.763778924,-0.898760077,-1.097045628
541,-0.059499827,0.2636125051,-0.016354991,0.2955875145
542,-0.345932382,-0.624858381,-0.708252135,-0.810544065
543,-1.734154587,-1.360319208,-1.582602609,-1.280246579
544,2.5084716177,2.4572119798,2.9345919508,2.8279246901
545,1.6006769183,0.6806859159,1.5463698552,0.7295971405
546,2.9084932169,2.4057236348,2.7975625932,2.2762407934
547,-0.414304319,-0.784846387,-0.865768301,-0.993052428
548,-0.710967338,-0.888016084,-0.702783486,-0.885291025
549,-0.868044941,-0.486991953,-0.834076169,-0.486481925
550,-0.265103992,-0.624977154,-0.308523643,-0.62278057
551,-0.134760973,0.6378828885,-0.063994917,0.645892494
552,0.2397639653,-0.209522033,0.391200573,-0.127380096
553,0.117832005,-0.253304943,0.1032972732,-0.266892217
554,-0.771123558,-0.349214605,-0.899045527,-0.490850808
555,-0.92339257,-0.849607679,-1.047561559,-0.916391825
556,0.1280238551,0.226332449,0.181180044,0.2390940174
557,-1.146254965,-0.329676352,-0.951871214,-0.169618102
558,-1.562233272,-0.85634808,-1.39705084,-0.73014152
559,-0.459023986,-0.060193955,-0.347827094,0.0249498215
560,2.8594374141,2.3970234703,2.511847573,2.1259197083
561,-0.082270787,-0.232890734,0.0607001282,-0.149759543
562,5.8307308276,7.7434081231,5.9754361906,7.7049373007
563,-0.880919335,-0.396531028,-0.50681817,-0.10628407
564,-0.475659847,-0.627486246,-0.492503643,-0.646535345
565,-0.10620017,0.0772864583,-0.050047324,0.1299802626
566,-0.603170409,-0.460030351,-0.728840414,-0.49386734
567,-0.79518014,-0.301779408,-0.606924536,-0.179153493
568,-0.691801118,-0.81750912,-0.747244512,-0.834912651
569,-1.011989208,-0.260564978,-0.883559989,-0.215916445
570,-1.157568895,-0.359785453,-0.88881391,-0.203774824
571,0.5208768607,-0.417672725,-0.231350654,-0.720714448
572,-0.087270177,-0.515423377,0.0400980129,-0.440236101
573,-1.292152651,-1.138316548,-1.432435374,-1.21118803
574,0.8006655198,-0.253097089,0.8437885762,-0.195920025
575,-0.634550041,-0.682745652,-0.985716265,-0.88790382
576,0.1847615916,0.6973439098,0.1060149423,0.5875477197
577,-0.908953169,-0.581639646,-0.709242242,-0.394705841
578,1.0835523923,0.4129257363,1.0704072324,0.392027898
579,0.286191738,0.2378237925,0.6118319525,0.4344792604
580,0.9381226184,1.8465524874,1.3978036,2.2285507103
581,-0.750764843,-0.483072425,-0.570110701,-0.393360055
582,-0.105600516,0.2007070501,0.1151150085,0.3200315952
583,-1.108999176,-0.825259096,-0.975828521,-0.746199052
584,-0.826144103,-0.809684911,-0.804319664,-0.784836258
585,-0.844983239,0.0159250598,-0.419259821,0.3248764271
586,3.2567105982,4.0898290101,3.318279892,4.1189017058
587,1.4059596571,-0.106233563,0.385793421,-0.493778715
588,-0.312633402,-0.248450073,-0.226623559,-0.194570956
589,-0.738714974,-0.58346579,-0.886715314,-0.66881632
590,-0.74918848,-0.939162955,-0.714766239,-0.897222572
591,-0.542228279,-0.688862491,-0.429445314,-0.624014755
592,-1.057174515,-0.534145062,-0.923503524,-0.438457037
593,0.9002580895,1.1433832264,1.1206920551,1.2738660811
594,-1.101946425,-0.752851755,-1.029684288,-0.72075712
595,3.4099336053,2.7185583862,3.3349769274,2.6420091897
596,-0.939985274,-0.094133505,-0.889079373,-0.098737818
597,-0.749560992,-0.065019132,-0.671310694,-0.035692637
598,-0.517628827,-0.128399681,-0.821204779,-0.408416453
599,1.1271817788,0.2902771728,1.225866825,0.3572114129
600,0.1182976455,-0.311221908,0.1116798706,-0.302378313
601,-0.859343141,-0.958122187,-0.747935845,-0.885182705
602,-0.243423313,-0.366481314,-0.177827484,-0.321439247
603,0.1527346056,0.6476965552,0.0151823729,0.4754535399
604,0.0816278822,-0.555450072,-0.1608286,-0.687791912
605,0.0927010423,-0.633439771,0.1021744346,-0.596859406
606,-0.485009001,-0.364313696,-0.353345966,-0.298344235
607,-1.336524791,-0.909558641,-1.135718483,-0.833104045
608,1.0207840424,0.470115213,1.0288560544,0.5172845275
609,-0.898036737,-0.62472476,-0.835951837,-0.597378026
610,-1.134443594,-0.614391459,-1.023660113,-0.565312198
611,-0.482194715,-0.719906935,-0.853077304,-0.894488327
612,-0.155260515,-0.898289998,-0.523241542,-1.028551653
613,-0.223128198,0.5279282509,-0.002992648,0.6730544073
614,-0.262784875,0.3718746193,-0.064954787,0.5137263989
615,0.9168212656,1.1483271765,1.1879101654,1.2831191849
616,0.5312663242,0.1517574902,0.6889470318,0.2274119329
617,-0.211378155,-0.469844018,-0.157472896,-0.424592152
618,0.095142816,-0.580927004,0.0344669081,-0.599918609
619,-1.096531365,-0.878425118,-1.327617288,-1.020339072
620,0.5420623713,-0.025942626,-0.221463934,-0.447703575
621,-0.403178916,0.1320559234,-0.337562678,0.1662377241
622,-1.080874485,-0.855576051,-0.964557086,-0.789405368
623,-0.047783856,0.1496492593,0.1058104637,0.2019371765
624,-0.04344772,-0.236617255,0.1027140736,-0.149841604
625,-0.263929669,-0.358582871,-0.184273941,-0.318678743
626,0.8891531296,0.1436215003,1.0510642748,0.2280979558
627,-0.177027509,-0.255680414,-0.301469388,-0.317799058
628,-0.308374495,0.0208690099,-0.195898472,0.0673814895
629,-0.369030426,-0.554128716,-0.260042742,-0.510423798
630,-0.213504202,-0.017197921,0.0694932203,0.1332003034
631,-0.533326594,-0.248078905,-0.529689537,-0.253001073
632,0.2142082475,0.5158875797,0.1245999455,0.4293948128
633,0.0739027914,-0.558181865,-0.402057995,-0.773508673
634,-0.105184846,-0.270467724,-0.015917848,-0.228711265
635,-0.462138099,-0.441902534,-0.337320789,-0.368210256
636,-0.335988117,-0.07365991,-0.806880515,-0.434203038
637,0.7026970136,-0.158048535,0.0760985451,-0.480970765
638,-0.374268315,-0.631183074,-0.796129246,-0.866059405
639,-1.035866348,-0.763645304,-0.809252262,-0.653313515
640,1.9451396465,0.3235634674,1.9051575307,0.3529278725
641,-0.636437589,-0.681350063,-0.398215949,-0.520143003
642,-1.377051421,-0.729705755,-1.241203301,-0.668914792
643,0.3300891517,0.6256789037,0.512583987,0.7295314924
644,0.5837905814,0.3319370045,0.1381554926,0.1045645896
645,1.4486009769,1.3658164401,1.573297995,1.4891952257
646,-0.800052331,-0.15087758,-1.097368753,-0.453726791
647,-0.475353206,-0.195209818,-0.37931526,-0.1525102
648,-0.199439585,-0.473719006,-0.058121922,-0.326651709
649,-1.35572054,-0.99699084,-1.226906712,-0.905966903
650,-0.282400836,-0.307287533,-0.662233689,-0.540667891
651,0.243636732,0.4582378554,0.3409680231,0.5291340148
652,-0.072183422,-0.148888123,-0.03935704,-0.147911549
653,-0.465663339,-0.695187184,-0.337850178,-0.617013382
654,-0.130595193,-0.18180325,-0.11110904,-0.14427136
655,0.6730027733,-0.086725003,0.5069820935,-0.138172649
656,-1.498878896,-0.951337247,-1.400566437,-0.92395449
657,-0.296385953,0.0332214618,-0.291583181,0.0555385671
658,-0.55077108,-0.504511055,-0.280631533,-0.365285632
659,-0.652351139,-0.254952926,-0.440468709,-0.139748204
660,-0.839138882,-0.626803298,-1.227846083,-0.880308332
661,0.0783229698,-0.4186823,0.121188894,-0.409010568
662,0.5597453562,0.0359235606,0.6914146118,0.0890158303
663,-0.479757484,0.0203493755,-0.842643258,-0.273591609
664,-0.719108098,-0.332378451,-0.72221869,-0.353636372
665,0.3831063065,1.2030521014,0.5602377493,1.3072383074
666,0.0860798604,-0.186301799,0.0945415919,-0.225852289
667,0.68564094,0.0789938285,0.8263212869,0.1429884393
668,0.8555974795,1.0326120204,0.8928398651,1.080765393
669,-0.926672497,-0.918570586,-1.26047605,-1.091718283
670,-0.167810097,-0.14588909,-0.602196416,-0.467893657
671,-0.112857694,-0.296271284,-0.807431941,-0.683518219
672,0.4992234382,1.3023913507,0.8330403818,1.6608027165
673,0.3082381158,-0.367609663,0.1381073197,-0.40974911
674,-0.048692423,0.1255530701,0.4329475175,0.5872851272
675,-1.303246254,-0.920248263,-0.987114304,-0.746543705
676,1.588797405,4.0889975951,0.9171635934,3.1891699303
677,-0.029844201,-0.504911916,-0.168799678,-0.594059514
678,0.2299945988,0.2509185792,0.2148431655,0.2143676497
679,1.1887281061,0.7960150578,1.2958564146,0.8354908545
680,-0.747103319,0.030860837,-0.608037637,0.1396436672
681,-1.338709894,-0.673139839,-1.299515575,-0.665012011
682,2.7385707486,3.6646493028,2.7109825636,3.5424192285
683,0.5569605984,0.2215518126,0.9757003317,0.3642587395
684,0.6907902433,-0.193101587,-0.238167119,-0.631754669
685,-0.525740059,-0.566941416,-0.052389347,-0.329930833
686,-0.336485557,-0.034999111,-0.200945865,0.033756518
687,0.8357839051,0.0400657891,0.6430177569,-0.01815474
688,-1.415147634,-1.045316838,-1.254072129,-0.963651913
689,-0.183239836,-0.193487601,0.1207333013,-0.066993665
690,-0.576569839,0.1140320333,-0.467803244,0.1295568322
691,0.4616973504,-0.403568363,0.6424376322,-0.307282228
692,-0.231218987,0.0447276519,-0.069209889,0.142121884
693,-0.162383681,-0.675916171,-0.054643736,-0.628203105
694,0.508733863,0.0659435819,-0.134201284,-0.31099463
695,-0.565628421,-0.647811374,-0.546395284,-0.58198354
696,0.617659687,0.6823784393,0.4546099492,0.6660858584
697,1.6268845329,0.6681553036,1.5547201665,0.6728935694
698,3.8297029078,3.332187218,3.5539524914,3.0877205947
699,0.1932203502,0.2115005988,0.5666939431,0.5635763055
700,-1.012659276,-0.559354754,-1.009360448,-0.586152196
701,-0.476043717,-0.337916269,-0.857326256,-0.610445287
702,-1.1186527,-1.07547048,-1.305186653,-1.187068907
703,-1.498642669,-1.056941802,-1.385791192,-0.994483557
704,1.5133250173,0.9213063334,1.471308274,0.8734617322
705,0.423074168,0.4952358242,0.4812546889,0.5570377519
706,-0.525274419,-0.641828155,-0.868708898,-0.825259093
707,0.6171213611,0.415687222,0.6219656862,0.4410046844
708,-0.549208344,-0.557870084,-1.087425148,-0.82790143
709,1.2252706701,1.5150554379,1.2729512245,1.4436354244
710,-0.911690227,-0.967564686,-1.25014245,-1.134051479
711,-0.151001608,-0.687110581,-0.491855872,-0.85035309
712,-0.446224548,-0.540187668,-0.652532487,-0.722677327
713,0.9151267881,1.0101638146,1.5794246657,1.4633232982
714,-0.735078435,-1.004681429,-0.886078816,-1.051466133
715,-0.324612858,-0.264068798,-0.11804235,-0.175618341
716,-0.549998798,-0.80766576,-0.877055109,-0.968427815
717,-0.568419993,-0.509247151,-0.482611287,-0.465533607
718,0.2695377053,0.1992520738,0.467025746,0.2964868939
719,-0.780924724,-0.814213154,-0.983354768,-0.963438557
720,0.0410081239,-0.156029384,0.1797866172,-0.049603476
721,0.2994363732,-0.021577697,0.3836046288,0.0500503835
722,0.9589674164,1.9892589385,1.2527539666,2.177903179
723,0.3679968376,-0.348665277,0.115126283,-0.442845614
724,-0.02146267,-0.158761177,0.0204101577,-0.108358551
725,-0.525510646,-0.436335023,-0.39022386,-0.363874198
726,1.640651594,0.7947530885,1.7170761713,0.8295300045
727,-0.979982664,-0.773919218,-0.886612306,-0.735104518
728,-0.67989889,-0.78465338,-0.610623087,-0.727719104
729,1.5845339544,0.8773452637,1.5119000938,0.871554654
730,0.1227200953,0.3445418502,0.5370691457,0.6369709134
731,0.7982805315,0.3809459511,0.9788197834,0.5261568721
732,-0.202437856,-0.05576964,-0.067396231,0.021181619
733,4.5062218822,8.6427319442,4.509665972,8.6276151848
734,-0.605714396,-0.630425892,-0.311893184,-0.448579978
735,-0.586193835,-0.537856736,-0.49349785,-0.502316254
736,-0.675476441,-0.640462259,-1.027831168,-0.856189209
737,-0.363949265,0.2971660402,-0.257049359,0.4012645897
738,0.7225469308,-0.108742654,0.6973660151,-0.101688701
739,1.3488130654,0.1763881605,0.3471736153,-0.333482396
740,0.130172616,-0.585974881,0.0935422605,-0.590731153
741,0.4586377511,0.5885324679,0.3619304102,0.4721580039
742,0.5055266216,0.3241424886,0.5046574947,0.3357149332
743,-1.279169229,-0.886798655,-1.173823248,-0.824934135
744,0.1899290664,0.1659806259,-0.387382171,-0.238154749
745,0.1525347208,-0.175953652,0.2981874111,-0.079122157
746,-0.110806604,-0.521540217,-0.282138729,-0.590990464
747,0.4174546812,-0.164536542,0.5092733812,-0.100326502
748,-0.523037072,-0.719713927,-0.408842687,-0.649033257
749,-0.989202348,-0.487303733,-0.627542025,-0.268618763
750,-0.748173156,-0.893049114,-1.106477019,-1.07358627
751,-1.16699982,-0.512305571,-1.016240461,-0.428911799
752,-0.741504275,-0.814628861,-0.602870325,-0.721288869
753,0.6030817298,-0.014406742,0.7778803589,0.0583811311
754,0.1334025716,0.2911679746,0.5414708166,0.5824665545
755,1.4889572508,0.373403829,1.496417118,0.3994920902
756,3.8888710611,4.1161967439,3.917561557,4.1042030898
757,-0.079258887,-0.458827769,-0.222749228,-0.529307482
758,-0.892560349,-0.353208367,-0.768363205,-0.278088505
759,0.0984568141,0.0230366277,0.0991492788,0.0842891651
760,0.3043403635,1.2476812725,0.3421210978,1.2340340791
761,0.832676606,0.6760388997,0.8079130885,0.6644315256
762,-1.096197467,-0.866161746,-1.179585035,-0.920137051
763,-0.390104637,-0.478083935,-0.238419771,-0.387244931
764,-1.291589339,-0.890064928,-1.308367089,-0.898322178
765,0.6381705866,-0.131354174,0.687954875,-0.083343332
766,-0.136012524,-0.482181623,-0.747363407,-0.814499365
767,-0.428196308,-0.401667985,-0.279340601,-0.312560338
768,2.4720494389,1.575065787,2.5204546357,1.5664007074
769,3.0214280927,8.6654919307,2.5268088465,7.6307253737
770,-0.479907398,-0.306634278,-0.113375216,-0.021026845
771,-0.102325132,-0.172717072,-0.556722734,-0.489222734
772,-1.221416168,-0.582619528,-1.262009383,-0.641401662
773,-0.70359886,-0.014763063,-0.411594179,0.1339979281
774,-0.621416705,-0.123915979,-0.492148496,-0.060061223
775,0.5743778274,-0.413382029,0.0708789599,-0.627907689
776,-0.898652291,-0.575314953,-0.788650147,-0.534345976
777,-1.009483834,-0.970771573,-1.106011176,-0.999715713
778,-0.53085302,0.0133268879,-0.818347204,-0.261640367
779,0.03624269,-0.167847355,0.1500639366,-0.103562955
780,-0.198556004,0.0669976973,-0.082313944,0.1240752135
781,-0.873582657,-0.238191005,-0.731777936,-0.173008828
782,-0.557610318,-0.61820706,-0.508199297,-0.583687109
783,-0.011509319,-0.193546987,0.0498325264,-0.153938047
784,-0.099015676,-0.05765517,0.3950400558,0.2139770433
785,0.1851545469,-0.337723262,-0.099909353,-0.460495113
786,-1.448671485,-0.595833088,-1.274921771,-0.480084515
787,1.3752319218,1.0086494515,1.388685597,1.0277840707
788,4.4339226646,2.4700395259,4.5173444251,2.5248896457
789,-1.333926289,-0.691594283,-1.35353431,-0.699283617
790,0.1842505227,-0.194333862,0.283596659,-0.146700341
791,0.6199492758,0.3217818637,0.3620913282,0.1762162397
792,-0.003684286,-0.269532382,0.2505479982,-0.127229106
793,-0.808595132,-0.744329751,-0.770358281,-0.725227757
794,-1.482958531,-0.56741651,-1.466738067,-0.559942181
795,-0.970317783,-0.749437015,-0.881520327,-0.70108894
796,0.2195233644,-0.191988084,0.1928204621,-0.188416444
797,-0.804399824,-0.731264658,-1.358017977,-1.049713328
798,0.1662926963,0.340681709,0.2858741098,0.4097922816
799,1.1662047306,0.3526926868,1.25083935,0.4018258812
800,-0.929641239,-0.807264899,-0.568628103,-0.619225724
801,-0.805576418,-0.69817137,-0.752710087,-0.675194036
802,-0.022898206,-0.620300445,0.0491857796,-0.550101527
803,-0.493108876,-0.746794303,-0.316076539,-0.6538387
804,-0.801787694,-0.825125476,-1.130436888,-0.996827195
805,-0.604969371,-0.63574101,-0.760023143,-0.727266132
806,-0.058411818,-0.616440303,-0.529221132,-0.82344064
807,1.1430317298,0.6013451673,1.2309849396,0.6217405475
808,0.1948671279,-0.376666148,0.2150650684,-0.356242603
809,0.9640372202,0.0895201366,1.0506814539,0.1552843339
810,-0.469163593,-0.703679495,-0.331895188,-0.646006878
811,-1.225979446,-0.257877725,-1.039257883,-0.13892432
812,-0.284788096,0.0086353316,-0.154429803,0.0919535841
813,-0.471723481,-0.275664068,-0.38564026,-0.237577045
814,0.5642177772,-0.169821966,0.6976883636,-0.111332411
815,-0.317328422,-0.386524354,-0.023171969,-0.231127116
816,-0.870868313,-0.130017971,-0.650210963,0.002921592
817,5.252041803,5.4829242786,6.0423375896,6.1602696565
818,-0.22201066,-0.235756147,-0.253712105,-0.267433814
819,-0.462803624,-0.625674949,-0.252140848,-0.506448803
820,1.8454312346,0.6909895235,1.153060658,0.3286019584
821,-0.009349201,0.2478304662,0.0879239676,0.2943664593
822,0.1499112337,-0.410175143,0.4094196671,-0.257520947
823,-0.408051107,-0.455442722,-0.368142222,-0.429125155
824,0.0603174436,0.3945752189,0.0464686229,0.3244267374
825,-0.820888043,-0.470764513,-1.244956688,-0.79948892
826,0.7509555489,0.0067349544,0.8157529721,0.0681003365
827,2.8801163986,2.7572043384,2.4254479356,2.3792820962
828,-0.70803721,-0.445807215,-0.620850604,-0.392920212
829,-0.512597638,0.0381357185,-0.32971972,0.1316017714
830,-0.265124435,-0.581030931,-0.231137975,-0.548089411
831,2.2771504643,2.1123380563,2.3662665003,2.1363118071
832,-0.171539764,-0.505327623,-0.077715994,-0.474625873
833,-0.646670324,-0.679390299,-0.499196602,-0.601664849
834,-0.437000322,-0.291728194,-0.341561029,-0.250440796
835,-0.613836985,-0.277757453,-0.660139706,-0.23619187
836,-0.371610756,-0.101512313,-0.338616845,-0.074431598
837,-1.191042774,-0.598639114,-1.362504719,-0.761652621
838,0.6587042004,0.2714664078,0.5015211313,0.2030170882
839,-1.193146107,-0.577111403,-0.63943612,-0.230815288
840,-0.030700525,0.6705159284,0.2412157796,0.8211237616
841,-1.742463432,-0.959443543,-1.511189869,-0.840692968
842,5.0659559281,1.0863125233,3.2214841323,0.4503890844
843,0.7838252308,0.7469764178,1.1049220919,0.9765818127
844,-1.181296122,-0.843253293,-1.031212496,-0.734510403
845,-0.873880212,-1.067928358,-0.779203133,-0.984327791
846,0.8536486033,0.190373749,0.9832224791,0.3148585227
847,-0.131353847,0.4779097289,0.1287858632,0.6785688501
848,-0.097307571,0.0607620846,-0.106737093,-0.009663154
849,0.5428573674,0.3541328164,0.5771853863,0.3921460646
850,-0.283597873,-0.322921105,-0.245807649,-0.241115479
851,-0.726110878,-0.815074262,-0.961086588,-0.937011903
852,-1.04663741,-0.494296528,-0.855704264,-0.39902877
853,0.9665107938,0.727809332,0.9811208082,0.7061082401
854,-0.32004958,-0.305505929,-0.070339903,-0.153101033
855,-0.435705614,-0.334041281,-0.404770539,-0.329087254
856,0.0527422664,0.5170604688,0.1702447952,0.5690612066
857,0.4205120091,0.5334215288,0.2809153757,0.4701524535
858,-0.844672055,-0.856140226,-1.18353675,-1.042354172
859,0.2928946909,-0.026788887,-0.307535073,-0.413212049
860,-0.294010051,0.0706499848,-0.38252542,-0.016917273
861,-1.294485396,-0.569480201,-1.328936406,-0.618135965
862,0.4511534306,0.7573097188,0.741882389,0.9814725983
863,0.6808437063,0.6977002306,0.8043001209,0.7788266723
864,-1.100172448,-0.43652803,-0.999767891,-0.396399563
865,0.4372637129,-0.235058352,0.3212940048,-0.266754356
866,0.015702262,-0.673288306,0.0516026244,-0.650070497
867,-0.83527293,-0.762309101,-0.747044646,-0.711395696
868,1.0812696178,-0.303442238,1.1342286406,-0.224253757
869,-0.431169594,0.2503544047,-0.311712791,0.3316874205
870,-0.043238749,0.3017685162,0.0419818808,0.3049784793
871,-0.049353405,-0.615712815,-0.193705068,-0.666410316
872,0.2226238492,-0.029253439,0.7084667942,0.2051769117
873,-1.332679281,-0.813812293,-1.167125677,-0.727827423
874,-0.871383925,-0.573563043,-0.857791073,-0.584130234
875,-0.861630458,-0.791943108,-0.678721121,-0.693591924
876,0.6902928029,0.4328648503,0.9234429824,0.6610440822
877,-0.261042698,0.3108695415,-0.084167063,0.4149620717
878,0.5642927339,0.0401103292,0.7862634688,0.1413176945
879,-1.247255813,-1.045925553,-1.499945596,-1.186848986
880,0.3100438927,0.1621204847,0.2898360748,0.1195192333
881,-1.146756948,-0.405275733,-1.021509756,-0.309596325
882,-0.313035443,0.086417177,-0.095511782,0.2302446496
883,-0.934134103,-0.686086159,-0.795697227,-0.610780092
884,-0.375785622,-0.459109856,-0.934486946,-0.813750976
885,-0.349455351,0.1044559137,-0.528617946,-0.038476118
886,-0.144489454,-0.341360702,-0.127373544,-0.338757223
887,-0.085221358,-0.487615514,0.0254309016,-0.433517015
888,0.6851275996,0.0754454679,0.5143156491,0.0171245646
889,-1.161968631,-0.802395183,-1.042771943,-0.736282902
890,-0.359311031,-0.754573972,-0.873070083,-0.988092712
891,0.1844935644,0.6662697731,0.4726404515,0.8994222847
892,0.1610707076,0.0199188213,0.3381944938,0.101167299
893,-0.283427517,0.0902327781,-0.660454367,-0.205777092
894,0.5411310902,0.6508292083,0.6466296996,0.7226121797
895,1.10183276,0.3677620842,1.0154670625,0.3527965763
896,-0.062159657,0.8279057628,0.0879941771,0.9032397234
897,-1.457979753,-1.037136308,-1.306774821,-1.013380371
898,-0.150431482,-0.085789661,-0.04825314,-0.071152474
899,-0.734299338,-0.548293964,-0.593521194,-0.45578486
900,-0.324799114,-0.493717506,-0.836435103,-0.775048122
901,0.024756132,-0.354321869,0.2058676314,-0.252318332
902,-1.000950119,-0.41841506,-1.141821579,-0.611889545
903,1.8761498842,0.0880057735,1.0420984777,-0.226351215
904,-0.470923942,-0.688313163,-0.781530294,-0.846581605
905,-0.110933804,0.7127399346,0.7060094637,1.344894074
906,1.368317727,1.2324931015,1.6749556305,1.3619166338
907,-0.108337574,0.2896090714,-0.196029154,0.224618605
908,-1.195387996,-1.0493106,-1.004469873,-0.965207774
909,1.4186069095,0.5409933442,0.6380687599,0.1364859922
910,-0.4707286,-0.478069088,-0.417442575,-0.427470822
911,1.1108343873,0.3439925224,1.2721445847,0.4443396093
912,-0.528836001,-0.016262579,-0.382768847,0.0563329095
913,0.6060436582,0.925686109,0.8368199047,1.0649835828
914,0.9688821536,0.9091171952,1.1201903395,1.0208023922
915,-0.17217349,-0.640848273,-0.679096255,-0.847208545
916,-0.631172443,-0.123381498,-0.559020172,-0.10136046
917,-0.208538883,-0.116982571,-0.023488168,-0.00050524
918,-0.7392056,-0.548858139,-0.625916959,-0.480281459
919,-0.613936928,-0.226135487,-0.937492627,-0.516706324
920,-0.198324319,-0.315230516,-0.862036951,-0.708369318
921,0.7890971907,0.7080335316,1.0875859968,0.9064925881
922,0.18977461,-0.110138244,0.2419429854,-0.081114578
923,-0.65010925,-0.264840826,-0.563826187,-0.248743792
924,-0.994705992,-0.854106228,-0.801991991,-0.744951737
925,-0.090357033,1.232908809,-0.061478139,1.1301951515
926,0.1974656295,-0.519372599,0.1991341871,-0.508467483
927,-0.191348796,0.2660919035,-0.106615123,0.3121899263
928,0.4686796877,-0.173979041,0.500184077,-0.124964245
929,-0.474453725,-0.130225825,-0.362934423,-0.065871082
930,-0.10408548,0.930288585,0.1550482945,1.0975056658
931,-1.211923915,-0.698587078,-1.090138718,-0.627356244
932,0.1353014766,-0.094460132,-0.338343694,-0.400981802
933,0.1565028871,0.3532123212,0.2311927411,0.421828866
934,-0.121866136,-0.236008541,0.0007346021,-0.158208458
935,-0.533063109,-0.410813551,-0.429084018,-0.350829914
